"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"NICA","2023-01-25","844.9","844.9","823","825","-0.84","72897"
"NICA","2023-01-26","832","833.5","818","824","-0.12","76729"
"NICA","2023-01-29","823","833.6","820","826","0.24","86314"
"NICA","2023-01-30","820","830","810.5","811.9","-1.71","92484"
"NICA","2023-01-31","815","820","803.6","808.5","-0.42","87591"
"NICA","2023-02-01","802","823","802","815.1","0.82","58462"
"NICA","2023-02-02","815.1","825","802","810.4","-0.58","67366"
"NICA","2023-02-05","811","825","811","817","0.81","71506"
"NICA","2023-02-06","805.1","831","805.1","828","1.35","78309"
"NICA","2023-02-07","815.1","839.5","815.1","835","0.85","154737"
"NICA","2023-02-08","848.6","852","834","835","0.00","97610"
"NICA","2023-02-09","834","841.8","830","840","0.60","49992"
"NICA","2023-02-12","825","835","817","820.9","-2.27","93577"
"NICA","2023-02-14","817.1","821","810.2","815.5","-0.66","84726"
"NICA","2023-02-15","810.1","821","810.1","817","0.18","57530"
"NICA","2023-02-16","810","818","810","811.5","-0.67","45965"
"NICA","2023-02-20","809","819.9","798","815","0.43","68598"
"NICA","2023-02-22","821","821","808","818","0.37","55398"
"NICA","2023-02-23","808","815","803.4","814","-0.49","98136"
"NICA","2023-02-26","810.1","815","793.8","810","-0.49","98067"
"NICA","2023-02-27","810","820","801.1","812","0.25","62896"
"NICA","2023-02-28","801","815.5","801","811.5","-0.06","37309"
"NICA","2023-03-01","805.1","815","804.1","806","-0.68","40211"
"NICA","2023-03-02","806","806","798.1","800","-0.74","54595"
"NICA","2023-03-05","813","813","792.2","794","-0.75","32917"
"NICA","2023-03-07","795","801","788","796","0.25","38109"
"NICA","2023-03-09","791","810","791","808","1.51","28688"
"NICA","2023-03-12","820","822","797","798","-1.24","31706"
"NICA","2023-03-13","800","813","776.9","777","-2.63","79814"
"NICA","2023-03-14","782.8","790","757","764","-1.67","136733"
"NICA","2023-03-15","772","772","739","748","-2.09","138593"
"NICA","2023-03-16","755","755","736.1","750","0.27","66560"
"NICA","2023-03-19","755","755","739","742","-1.07","53939"
"NICA","2023-03-20","749","749","731.1","738","-0.54","84134"
"NICA","2023-03-22","740.1","740.1","721","723","-2.03","113311"
"NICA","2023-03-23","729","729","666.5","686","-5.12","314524"
"NICA","2023-03-26","686","697.9","680","687","0.15","115245"
"NICA","2023-03-27","680","695","675.3","695","1.16","57816"
"NICA","2023-03-28","708","708","688","689","-0.86","62508"
"NICA","2023-03-29","690","694","687","689","0.00","51749"
"NICA","2023-03-30","700","700","689","690.8","0.26","30902"
"NICA","2023-04-02","690.8","719.1","689","692","0.17","72783"
"NICA","2023-04-03","704.9","704.9","686","690","-0.29","42504"
"NICA","2023-04-04","700","700","685","696.6","0.96","47314"
"NICA","2023-04-05","699","700","691","696.2","-0.06","26748"
"NICA","2023-04-06","705","705","693","697","0.11","30695"
"NICA","2023-04-09","697","698","690","693","-0.57","35930"
"NICA","2023-04-10","688","695.9","688","693","0.00","39095"
"NICA","2023-04-11","700","704","692.3","697.5","0.65","24498"
"NICA","2023-04-12","704","735","704","730","4.66","87390"
"NICA","2023-04-13","735","740","719","722","-1.10","73696"
